R_DEF: Internal format may change without notice
local
array roles
color black
color blue
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable alternatebg
drawable backicon
drawable googleicon
drawable ic_email
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable loginbg
drawable round_bg
drawable round_border
drawable usericon
id ID
id against
id againstBody
id autoCompleteTextView
id autoCompleteTextView2
id autoCompleteTextView3
id button
id button3
id button4
id card
id cardAgainst
id cardDescription
id cardSubTitleHeading
id cardTitle
id category
id categoryBody
id closeButton
id complaintID
id constraintLayout
id createButton5
id dataView
id deleteButton
id deleteButton2
id detail
id detailBody
id editButton
id editButton2
id editTextTextMultiLine
id elevatedButton
id emailField
id errorEmail
id errorPass
id evidence
id evidenceBody
id filterGrouping
id horizontal
id imageButton
id imageButton3
id imageButton4
id imageButton5
id imageButton6
id imageButton7
id imageButton8
id imageView3
id outlinedPassField
id outlinedTextField
id passField
id progressBar
id radioButton2
id radioButton3
id radioButton4
id signInButton
id text3
id textView
id textView10
id textView11
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id vertical
layout activity_complaint
layout activity_homepage
layout activity_login
layout activity_main
layout card_layout
layout expanded_card
layout list_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string detailstring
string title_activity_maps
style Theme.ComplainstApp
style Theme.ComplainstApp.AppBarOverlay
style Theme.ComplainstApp.NoActionBar
style Theme.ComplainstApp.PopupOverlay
style YourCardView
style progressBarBlue
